time,conversions,revenue_per_conversion,Channel0_impression,Channel1_impression,Channel2_impression,Channel3_impression,Channel0_spend,Channel1_spend,Channel2_spend,Channel3_spend,Channel3_reach,Channel3_frequency,competitor_activity_score_control,sentiment_score_control
2022-05-16,263262610,0.034961913,27814328,17250702,9521930,17977088,309240.12,197237.56,113713.12,211421.48,8373844,2.1468143,0.16961943,0.7189444
2022-05-23,253612880,0.035001434,19366848,15751936,10731916,11431382,215320.94,180101.28,128163.05,134440,6595448,1.733223,0.8418603,0.03587349
2022-05-30,185318030,0.034971457,24314370,11293849,4681835,8800087,270327.56,129129.31,55911.57,103494.37,5735595,1.5342937,-0.12755348,-1.0518596
2022-06-06,184758080,0.035031375,22172096,17011700,6015322,3724329,246509.72,194504.9,71836.38,43800.37,2716505,1.3710003,1.2722735,-1.147328
2022-06-13,194387940,0.03495397,18796854,17622750,12172547,9464851,208983.73,201491.42,145367.4,111312.39,5833777,1.6224225,-0.26679966,-0.036188103
2022-06-20,210813170,0.03498646,20660112,12974466,8156214,8882034,229699.45,148344.81,97403.414,104458.12,5491784,1.6173313,-0.107480735,0.35268694
2022-06-27,167759000,0.03505812,24829150,7542024,10363513,7548973,276050.9,86232.46,123763.49,88780.51,4603756,1.6397423,0.6261642,0.052218825
2022-07-04,190029460,0.03494944,26689048,19004228,12864175,10767767,296729.28,217286.67,153626.98,126635.48,6238378,1.7260524,-1.882218,-0.083319865
2022-07-11,204946240,0.034970112,25773832,11593353,9682305,13477658,286553.9,132553.72,115628.35,158505.44,7370307,1.8286427,0.58843917,-0.11882162
2022-07-18,232467120,0.035019923,29411204,18214270,11297741,7971601,326994.25,208254.62,134920.27,93750.87,5357678,1.4878836,0.23877634,-0.14923964
2022-07-25,195583820,0.034905773,27628752,4158227,17665762,19594508,307176.9,47543.49,210968.66,230443.3,8730771,2.2443042,0.4489077,0.12163463
2022-08-01,186419500,0.03514354,24786512,8580947,10199689,9106829,275576.84,98111.086,121807.07,107101.84,5588124,1.6296755,-0.09592686,0.045646705
2022-08-08,239244200,0.03486434,25331176,25871912,10728026,20505352,281632.4,295809,128116.6,241155.38,8838975,2.319879,0.08523193,0.064677365
2022-08-15,247726110,0.035055686,20148314,18334920,11633475,5467993,224009.28,209634.1,138929.67,64306.918,3772275,1.4495213,1.230314,0.0834638
2022-08-22,236674510,0.03497199,24679158,19245904,21821792,7131016,274383.28,220049.89,260600.95,83865.08,4863567,1.4662111,0.083215885,0.092168294
2022-08-29,194300670,0.035069026,28131288,22505306,9737663,5017570,312764.12,257316.6,116289.45,59009.67,3496232,1.4351364,-0.2632361,-0.33583033
2022-09-05,199973550,0.035006125,22536480,18150526,6093454,15155583,250560.94,207525.8,72769.45,178238.86,7695365,1.9694431,0.2679972,-0.079997726
2022-09-12,229016100,0.034989476,26527600,12270613,20769984,10433106,294934.28,140297.25,248040,122699.664,6307680,1.6540322,1.3852103,0.727803
2022-09-19,256623420,0.03501097,24443450,18636732,8403175,14189206,271762.7,213084.88,100352.68,166873.69,7449744,1.9046569,0.4191705,-0.18279406
2022-09-26,247059540,0.03503709,16702042,12877794,19693550,6862689,185693.58,147239.5,235184.98,80709.39,4678285,1.4669241,-0.053443436,0.11371491
2022-10-03,220763710,0.03501108,28382802,24418004,19956762,15205046,315560.47,279185.62,238328.31,178820.58,7701792,1.9742218,-0.009975971,-0.16254187
2022-10-10,169899310,0.035114538,13217351,10660395,5006546,8847480,146950.72,121886.66,59789.344,104051.74,5250089,1.6852057,0.19048999,-0.8774221
2022-10-17,210700350,0.035072427,17856260,15197208,3404292,7091920,198526.2,173758.75,40654.85,83405.29,4709516,1.5058702,1.6553354,0.7471631
2022-10-24,231575900,0.034989275,30759176,8593178,17046110,21200730,341981,98250.93,203568.62,249333.45,8879950,2.3874831,-0.042072374,0.20223723
2022-10-31,211518620,0.034907073,19791714,24792784,14136186,4296511,220044.6,283470.7,168817.64,50529.58,3017668,1.4237852,0.81701577,0.74180925
2022-11-07,268597380,0.035096504,26359616,16903974,11662053,15854300,293066.66,193273.22,139270.97,186456.2,7976472,1.9876331,-1.0437758,1.2774146
2022-11-14,210786160,0.034947522,26583510,19098548,1675739,16746127,295555.9,218365.1,20012.066,196944.62,8211583,2.03933,-0.9454049,0.6746446
2022-11-21,255525760,0.035003625,23513680,12018761,13118826,22309698,261425.47,137417.67,156668.1,262375.6,9113688,2.4479332,0.47013104,0.9854409
2022-11-28,202003860,0.035004713,20829462,24503188,3959263,1230291,231582.3,280159.56,47282.445,14468.969,921442,1.33518,-0.5708033,1.3055578
2022-12-05,254774130,0.03487421,28080384,22856924,22378880,12607424,312198.16,261336.86,267253.8,148270.97,6947109,1.8147727,0.60802877,1.0247583
2022-12-12,240853070,0.03505784,21281212,20032808,12525547,7517240,236604.86,229047.05,149583.02,88407.305,4781950,1.572003,0.62456864,-0.4143624
2022-12-19,233534930,0.035136383,28248540,19381004,11024290,12492169,314067.72,221594.58,131654.66,146915.5,7019012,1.7797618,-0.18241912,-0.33776566
2022-12-26,209763180,0.03502828,16923880,15743981,7358054,20165064,188159.97,180010.33,87871.6,237153.4,8770839,2.2991033,0.3141146,-0.23779583
2023-01-02,239774600,0.03494946,33281788,15554293,16610205,11778335,370027.47,177841.52,198362.95,138520.38,6463716,1.8222234,-0.8845164,0.8511396
2023-01-09,217972930,0.035078753,20988022,13098977,10146163,19913672,233345.17,149768.42,121167.85,234196.88,8835964,2.2537067,-1.9996709,1.4209355
2023-01-16,249589550,0.03502651,20711360,7569837,11228248,11280773,230269.25,86550.46,134090.36,132668.73,6279666,1.796397,0.38293275,0.48952317
2023-01-23,200773440,0.034959048,24882028,15047989,19186776,3097563,276638.8,172052.64,229132.95,36429.223,2315193,1.3379287,-0.19083145,0.24878399
2023-01-30,235897100,0.034990713,17829826,21475388,11065380,14223939,198232.3,245540.9,132145.36,167282.16,7509414,1.8941476,0.97758406,-0.4560203
2023-02-06,228628300,0.03491962,12710966,13166345,17547660,13165836,141320.73,150538.69,209558.27,154838.22,7117201,1.8498615,-0.4100555,0.8981626
2023-02-13,214645340,0.03500662,16641471,30766870,9497407,13849530,185020.14,351775.97,113420.26,162878.88,7392597,1.8734323,-0.28221986,-0.35107064
2023-02-20,257763870,0.03500125,18984942,11646448,18010016,15209258,211074.89,133160.8,215079.81,178870.11,7753150,1.9616876,0.49888787,1.1859453
2023-02-27,240614800,0.03497264,22382724,11499735,10096705,14225600,248851.47,131483.33,120577.21,167301.69,7110057,2.0007715,0.2713644,0.08525436
2023-03-06,219875740,0.034927156,23891140,25535644,10359534,17441742,265622.1,291964.28,123715.98,205125.48,8253225,2.1133242,-1.3279147,-0.6749481
2023-03-13,204559780,0.034940515,28214928,13616099,15308221,2691063,313694.03,155680.98,182814.36,31648.535,1976720,1.361378,-0.17269464,0.25883615
2023-03-20,181750300,0.034883264,17010642,15506652,12335489,4975157,189124.6,177296.81,147313.3,58510.867,3257874,1.5271177,0.27561033,-0.16554177
2023-03-27,189704510,0.035128824,15847196,16354204,11699378,9563883,176189.38,186987.38,139716.7,112477.08,5899011,1.6212689,-0.115656,-0.15050219
2023-04-03,251254640,0.03496959,23576580,16848438,13017851,6233728,262124.8,192638.25,155462.22,73312.43,4147307,1.5030785,0.51082456,1.6148934
2023-04-10,211385300,0.034987852,23504844,11443337,19143672,658645,261327.23,130838.5,228618.22,7746.0654,566746,1.162152,0.12078474,-0.15279423
2023-04-17,258064540,0.035002068,21506152,15641868,6732428,6625500,239105.75,178842.81,80400.234,77919.91,4546006,1.4574332,1.5944818,1.0588803
2023-04-24,211597180,0.034930754,21327496,16088846,12252425,6557041,237119.44,183953.38,146321.33,77114.78,4574447,1.4334062,-0.9406761,-0.056363896
2023-05-01,222654350,0.035008557,30655516,16889400,16571275,11791975,340828.5,193106.6,197898.05,138680.78,6423982,1.8356177,-0.5195171,-0.032737892
2023-05-08,205784460,0.03507857,22408688,17833862,11548127,2391502,249140.14,203905.19,137910.44,28125.516,1842320,1.2980926,-1.045446,-0.19561402
2023-05-15,160765170,0.035004355,30313454,15573254,17971504,10968621,337025.47,178058.3,214619.9,128997.64,6374130,1.7208028,0.88686866,-2.486142
2023-05-22,213789660,0.03500665,19661936,12374540,19562684,8000576,218601.72,141485.5,233622.16,94091.63,5101927,1.5681479,0.79496276,-0.86581916
2023-05-29,195495460,0.034953967,19543452,17408014,17977620,19509404,217284.42,199036.2,214692.94,229442.45,8476463,2.3015976,-0.43919238,-0.2926259
2023-06-05,214332060,0.034934692,19414974,17562744,18499096,7594145,215856,200805.34,220920.53,89311.76,4867918,1.5600396,0.3408823,-0.15639411
2023-06-12,150568850,0.034948964,18863852,9015987,10376771,8002221,209728.62,103085.164,123921.83,94110.98,5334109,1.5001982,-0.24104984,-1.3698183
2023-06-19,193234460,0.03492958,34690180,4466111,18013304,11323519,385685.97,51063.71,215119.1,133171.45,6435692,1.7594874,-0.5283132,-0.7630285
2023-06-26,177549360,0.035114244,23683882,19119680,10008223,5564476,263317.78,218606.7,119520.54,65441.617,3832849,1.4517859,-0.36981913,0.3059545
2023-07-03,211305980,0.03505921,15617659,16692570,14596797,7768490,173637.39,190856.11,174318.36,91362.16,4597618,1.6896771,-0.000765717,0.5248414
2023-07-10,190785820,0.035025705,24071092,7567240,15683725,9200858,267622.78,86520.77,187298.72,108207.68,5671584,1.6222731,-1.5176032,0.000880853
2023-07-17,205642700,0.03497053,24535120,10952485,4708618,7011820,272781.88,125226.3,56231.418,82463.266,4376151,1.6022801,0.11887689,-0.15106517
2023-07-24,135100290,0.03498826,16441400,12159435,13637188,18244380,182795.75,139026.08,162858.48,214565,8455972,2.1575735,-1.5910736,-0.9087492
2023-07-31,226568350,0.035063025,18198852,20175430,11258597,13080767,202335.12,230677.73,134452.8,153837.77,7303952,1.7909163,1.234811,-1.847223
2023-08-07,216247200,0.035003815,21818372,24335204,18948336,1550084,242577.02,278238.9,226285.45,18229.93,1105431,1.402244,0.53113323,-0.13417582
2023-08-14,196100690,0.034878694,22150552,18758112,11640422,14271238,246270.2,214472.67,139012.64,167838.42,7407448,1.9266065,0.04800966,-0.66963077
2023-08-21,227842270,0.03502391,29422616,17002428,6024115,16385241,327121.12,194398.89,71941.39,192700.39,7987050,2.051476,-0.30224657,1.6183134
2023-08-28,241756050,0.035048038,22241870,25750828,15500318,10298810,247285.47,294424.6,185108.42,121120.266,5882984,1.7506099,-1.1168363,1.2880336
2023-09-04,241425700,0.034891814,18781202,18118548,14910117,16148925,208809.7,207160.16,178060.11,189921.16,8004274,2.0175378,-1.2480011,-0.04688931
2023-09-11,203321310,0.0350762,24290264,16079873,25542668,11461451,270059.53,183850.78,305036.53,134793.62,6396209,1.7919132,-1.2961694,0.51827097
2023-09-18,254948270,0.035012595,28033248,12034335,11441497,14059264,311674.1,137595.73,136637.03,165345.48,7341085,1.915148,1.0497488,0.3016091
2023-09-25,227608530,0.034998465,23764412,17199160,18666006,10863779,264213.12,196648.25,222913.81,127764.64,5934301,1.8306755,-0.21300218,-1.7588029
2023-10-02,213313090,0.035058986,29605884,18641624,9499634,11596100,329158.7,213140.83,113446.85,136377.19,6437169,1.8014286,0.20445406,-0.41045094
2023-10-09,242874380,0.035022624,23326030,15609850,12566632,18693322,259339.19,178476.73,150073.66,219844.83,8510503,2.1965003,-0.14045173,0.39850914
2023-10-16,234369710,0.035012282,31240002,20084206,5409317,14930371,347326.84,229634.7,64599.33,175590.23,7668401,1.9469992,-1.3725461,0.3738457
2023-10-23,207462160,0.035024595,28164296,6798141,18377970,15507986,313131.1,77727.2,219474.02,182383.34,7875978,1.9690236,-1.3002073,-0.3150241
2023-10-30,223351410,0.03499232,33700010,15593805,15497353,4134235,374677.22,178293.28,185073.02,48621.113,3071627,1.3459431,0.86028814,-1.1023285
2023-11-06,211810750,0.03498539,15927216,16060470,4538802,15200450,177079.05,183628.94,54203.434,178766.53,7893914,1.925591,-0.37142277,0.060056128
2023-11-13,219180260,0.034981824,24444068,12646286,17420886,16673824,271769.53,144592.53,208044.3,196094.3,8069833,2.066192,-0.57662255,-0.59477705
2023-11-20,274582820,0.03496614,21991204,11876869,12317416,17904510,244498.58,135795.33,147097.47,210567.92,8402452,2.1308675,0.08492841,0.81758153
2023-11-27,222602800,0.034981813,19703536,9102192,14174364,14026959,219064.23,104070.8,169273.56,164965.56,7505841,1.8688058,0.45371398,0.30616325
2023-12-04,240150750,0.034976024,21892804,12925465,10848844,9261827,243404.53,147784.55,129559.43,108924.71,5824691,1.5900975,0.84041154,-0.19591284
2023-12-11,214853490,0.034952067,22173538,12139883,82574,12678000,246525.75,138802.53,986.118,149100.98,6775809,1.8710681,1.1455107,-0.83677703
2023-12-18,255116960,0.03498869,35425350,17893086,9641156,24055212,393859.62,204582.33,115136.94,282903.9,9167069,2.62409,-2.0651033,0.27117023
2023-12-25,202149200,0.03485797,24527896,10201574,15765894,8137018,272701.53,116640.69,188279.98,95696.27,4959250,1.6407759,0.102727205,-0.7515104
2024-01-01,215007000,0.035128377,22461000,19979368,2983733,4894348,249721.75,228436.05,35632.438,57560.504,3469454,1.4106969,-1.0957415,0.45640567
2024-01-08,193004350,0.034954164,14518918,5393032,14088305,15929410,161421.56,61661.754,168245.83,187339.53,7993407,1.9928186,0.94084513,0.2836197
2024-01-15,175245340,0.035128076,24398364,29270078,13330652,21753094,271261.4,334662.25,159197.77,255829.6,9101219,2.39013,-0.9041234,-1.3037848
