,time,Channel0_impression,Channel1_impression,Channel2_impression,Channel3_impression,Channel4_impression,Channel5_impression,Channel0_spend,Channel1_spend,Channel2_spend,Channel3_spend,Channel4_spend,Channel5_spend,GQV,Discount,Competitor_Sales,conversions,revenue_per_conversion,Channel4_reach,Channel5_reach,Channel4_frequency,Channel5_frequency
44,2021-11-29,27202128.0,32229242.0,12275771.0,11235071.0,77269390.0,36722016.0,193739.97,236328.11,118353.55,83486.96,602148.06,286134.7,-13.145798,5.8687625,9.383719,434410270.0,0.020009743,19692150.0,13538597.0,3.9238677,2.7123945
45,2021-12-06,12724523.0,36088930.0,15643566.0,12106333.0,55455784.0,49916360.0,90627.055,264630.12,150823.23,89961.25,432158.06,388943.88,15.075059,-20.318684,19.481136,358719360.0,0.02000807,18412720.0,17622676.0,3.0118191,2.8325074
46,2021-12-13,52494676.0,52320508.0,43026030.0,20268716.0,117828490.0,56090480.0,373879.47,383651.8,414823.94,150615.3,918218.6,437052.06,49.870937,76.920135,-17.281544,407049380.0,0.020002086,21395144.0,18134270.0,5.5072536,3.0930653
47,2021-12-20,19999740.0,34641420.0,19732192.0,3799826.0,77598850.0,23329872.0,142442.86,254015.95,190242.64,28236.219,604715.5,181784.3,-1.4291459,13.986059,-19.83118,438124060.0,0.020010706,20150446.0,10535346.0,3.8509743,2.2144382
48,2021-12-27,26350388.0,56248748.0,10299801.0,6130184.0,68194200.0,48584080.0,187673.67,412456.5,99302.766,45552.934,531426.56,378562.88,45.7149,-11.424067,-11.672853,425296900.0,0.020002944,19640236.0,17102298.0,3.472168,2.8407924
49,2022-01-03,26436112.0,25396596.0,32624520.0,11558784.0,76474540.0,64746564.0,188284.23,186226.2,314540.56,85892.45,595953.94,504499.5,2.3854709,-3.495745,44.617146,386151940.0,0.019953534,19164076.0,18565350.0,3.9905155,3.487495
50,2022-01-10,9234494.0,33980064.0,14832721.0,2984618.0,61818736.0,43199236.0,65770.25,249166.42,143005.7,22178.47,481743.53,336604.62,2.5687792,3.34668,-32.07427,449264930.0,0.020009767,18053162.0,16240575.0,3.4242609,2.6599574
51,2022-01-17,9245797.0,20666884.0,7628012.0,7258959.0,73773890.0,46594196.0,65850.75,151544.55,73543.43,53940.777,574908.2,363057.84,-7.6179,-17.205196,14.069384,410576160.0,0.019987745,20194828.0,16252602.0,3.6531081,2.8668761
52,2022-01-24,27121520.0,39409036.0,24592220.0,4438114.0,48470420.0,11243728.0,193165.89,288975.53,237099.28,32979.29,377722.25,87610.14,-9.38028,28.215204,-34.39634,368908400.0,0.020011675,16905480.0,5918929.0,2.8671424,1.8996221
53,2022-01-31,3740856.0,16475194.0,16009993.0,1018124.0,43436730.0,12070807.0,26643.26,120808.04,154356.05,7565.6025,338495.5,94054.66,-38.061745,-19.507902,4.8432856,431871870.0,0.020031026,15590891.0,5790177.0,2.7860324,2.0847044
54,2022-02-07,21651024.0,22258248.0,33680190.0,2385981.0,75046340.0,32708044.0,154203.7,163213.56,324718.56,17730.045,584824.1,254858.17,12.269044,-16.371632,20.007507,389534400.0,0.01999176,19567272.0,13908345.0,3.8352988,2.3516848
55,2022-02-14,16769858.0,35514790.0,19908104.0,1085023.0,64612828.0,19970420.0,119438.89,260420.14,191938.66,8062.7236,503517.47,155607.75,-9.636438,13.826915,-36.12121,408580350.0,0.020018248,18103532.0,7981146.0,3.569073,2.5021996
56,2022-02-21,15534745.0,14774483.0,10109359.0,14163000.0,80625970.0,44450070.0,110642.125,108337.19,97466.67,105244.18,628305.25,346351.03,-4.964258,-2.557562,21.581165,406623800.0,0.019986833,19637528.0,15840622.0,4.1057086,2.8060813
57,2022-02-28,18230606.0,35898780.0,19876836.0,2167218.0,55617044.0,24991860.0,129842.68,263235.8,191637.17,16104.434,433414.75,194734.36,-12.302068,-2.6401255,-30.988535,472384260.0,0.02001618,16814512.0,10486826.0,3.307681,2.3831673
58,2022-03-07,5668140.0,27731936.0,9877030.0,121809.0,16311717.0,21977440.0,40369.832,203350.61,95226.734,905.15344,127114.61,171246.27,-26.79198,-31.479214,-23.953253,449794270.0,0.019994438,8563944.0,10632891.0,1.9046968,2.0669298
59,2022-03-14,24763486.0,22434736.0,18069004.0,9972069.0,43567910.0,37923284.0,176371.39,164507.7,174207.45,74101.69,339517.8,295494.88,-26.307417,-35.62696,-3.6293836,432928830.0,0.019995447,14748350.0,13645247.0,2.9540873,2.7792304
60,2022-03-21,9359972.0,12201294.0,13873178.0,2561431.0,49623410.0,22929280.0,66663.93,89468.71,133754.52,19033.8,386707.3,178662.92,-34.835617,-9.59613,-24.244673,438586000.0,0.020005109,17282024.0,11611842.0,2.8713887,1.9746462
61,2022-03-28,22578908.0,7226893.0,5800478.0,48722.0,31421964.0,8143456.0,160812.31,52992.805,55923.754,362.0495,244866.34,63453.09,17.489319,-58.943214,-54.839035,467027360.0,0.019990291,13258322.0,4111665.0,2.3699806,1.9805738
62,2022-04-04,12125453.0,33667800.0,17049650.0,1275355.0,40836764.0,17900456.0,86360.34,246876.64,164379.62,9477.066,318234.38,139478.77,-10.0562315,10.986247,-54.17772,428283040.0,0.020009689,16034737.0,7836575.0,2.5467687,2.2842193
63,2022-04-11,23476472.0,30106220.0,13497813.0,3208357.0,51064884.0,28069188.0,167204.98,220760.58,130135.54,23841.059,397940.5,218712.62,0.058306098,-13.249982,-7.2546844,398012030.0,0.019995172,17076500.0,12597795.0,2.99036,2.2281032
64,2022-04-18,3139423.0,9416203.0,5291085.0,648435.0,31028204.0,5675478.0,22359.713,69046.41,51012.574,4818.471,241797.83,44222.824,-41.885395,-51.14961,-24.213083,365261760.0,0.020001838,11445990.0,3182275.0,2.7108362,1.7834656
65,2022-04-25,261414.0,13335110.0,11167308.0,1776485.0,46015356.0,23032252.0,1861.8523,97782.67,107666.6,13200.926,358590.3,179465.27,-18.65579,-35.94448,-15.753672,430634140.0,0.020004746,16555750.0,10107818.0,2.7794185,2.2786572
66,2022-05-02,15987420.0,25702904.0,8677856.0,5142416.0,62677404.0,22571392.0,113866.18,188472.28,83665.22,38212.906,488435.0,175874.3,8.687311,-22.953033,-13.61525,376971870.0,0.020005746,17774888.0,10037432.0,3.5261772,2.2487218
67,2022-05-09,10335173.0,14542085.0,16445506.0,4887745.0,59098970.0,38092760.0,73609.55,106633.086,158554.94,36320.465,460548.84,296815.4,-23.889946,-18.044706,17.039827,364065730.0,0.020024624,17690120.0,14987024.0,3.3407896,2.541716
68,2022-05-16,11757967.0,33793868.0,9156129.0,2538434.0,46114596.0,14945495.0,83743.016,247801.08,88276.36,18862.91,359363.7,116453.98,24.47006,-12.541398,-77.711655,432132300.0,0.020009758,16078861.0,8295893.0,2.8680263,1.8015535
69,2022-05-23,9131506.0,12956277.0,24396034.0,6527305.0,37661684.0,36580364.0,65036.742,95004.79,235207.81,48503.91,293491.5,285030.97,-9.784675,-33.0745,-7.749053,437757570.0,0.020023862,14791836.0,14459826.0,2.5461128,2.5297928
70,2022-05-30,13549054.0,16381479.0,18670744.0,8177225.0,79795870.0,37716636.0,96499.56,120120.85,180008.95,60764.34,621836.5,293884.7,11.431623,4.623169,-2.4688456,385603800.0,0.019998936,20161070.0,15647367.0,3.9579184,2.4104142
71,2022-06-06,23067682.0,35110410.0,15490966.0,1135750.0,49240748.0,35038620.0,164293.48,257454.9,149351.98,8439.673,383725.3,273017.84,14.894344,-27.512512,-35.907272,397800200.0,0.020024119,15771479.0,14924601.0,3.122139,2.347709
72,2022-06-13,38814880.0,53697236.0,22293780.0,9857613.0,59264190.0,38538184.0,276448.75,393746.97,214939.5,73251.18,461836.4,300286.12,6.754262,22.785421,-32.82917,396950980.0,0.019991565,17232032.0,15828772.0,3.4391878,2.434692
73,2022-06-20,14910698.0,32875168.0,29162608.0,8319448.0,56781096.0,49135530.0,106197.516,241064.52,281163.47,61821.188,442486.03,382859.72,16.86718,-6.932562,-11.943342,397607070.0,0.020001406,17826034.0,18258342.0,3.1852906,2.6911275
74,2022-06-27,15563889.0,45217340.0,25745696.0,721718.0,46559564.0,15461809.0,110849.695,331566.22,248220.2,5363.0317,362831.25,120477.05,41.837837,-25.642548,-51.207275,425400900.0,0.020009315,16099706.0,8894740.0,2.891951,1.7383093
75,2022-07-04,16361648.0,35735320.0,13759977.0,10868319.0,68899240.0,35447108.0,116531.52,262037.2,132663.12,80761.66,536920.75,276200.75,47.728104,-13.163724,10.62137,392403400.0,0.02002151,19695644.0,15749528.0,3.4981968,2.2506776
76,2022-07-11,27566628.0,34409972.0,18146800.0,11383145.0,87569920.0,64681148.0,196336.03,252318.8,174957.52,84587.29,682418.44,503989.78,28.690653,13.809051,-3.7483373,443204930.0,0.019996125,20598704.0,19628614.0,4.2512345,3.2952478
77,2022-07-18,15581458.0,29681168.0,18068032.0,13483464.0,53943070.0,41626860.0,110974.83,217643.78,174198.08,100194.6,420369.75,324352.8,12.835042,1.4090434,-27.733046,403781300.0,0.01998294,16755677.0,16341249.0,3.2193909,2.5473487
78,2022-07-25,11704375.0,28459496.0,11392810.0,0.0,30401612.0,13904051.0,83361.32,208685.61,109840.72,0.0,236914.9,108339.13,-3.284193,0.7641519,-53.106678,447967550.0,0.02000672,13698506.0,7896991.0,2.2193377,1.7606771
79,2022-08-01,31720460.0,36186944.0,19675916.0,9721447.0,94848616.0,34209140.0,225920.61,265348.84,189700.05,72239.336,739140.1,266554.6,-7.4523063,33.462845,9.537464,377395070.0,0.020009857,20973128.0,14641146.0,4.5223875,2.336507
80,2022-08-08,10268011.0,41009164.0,13535059.0,5764583.0,55230290.0,38852770.0,73131.2,300708.84,130494.63,42836.18,430400.8,302737.3,2.5320196,7.655201,2.3175905,422003620.0,0.020008232,18123636.0,15197447.0,3.0474176,2.5565326
81,2022-08-15,14043962.0,29382704.0,11252551.0,2386408.0,55813860.0,21187476.0,100024.414,215455.23,108488.45,17733.217,434948.5,165090.95,4.2201242,-18.999973,-8.972154,409225440.0,0.01997752,18194676.0,10421250.0,3.0675929,2.0331032
82,2022-08-22,21475528.0,43411610.0,45672720.0,10555175.0,75944200.0,41437324.0,152953.78,318325.3,440341.25,78434.71,591821.06,322875.97,15.328553,17.84688,12.271877,416738180.0,0.020026375,19899544.0,16582953.0,3.8163788,2.4987905
83,2022-08-29,31644980.0,47352720.0,26982632.0,20344132.0,82725360.0,65852470.0,225383.03,347224.4,260145.81,151175.7,644665.5,513116.62,28.353956,25.603006,15.610756,399622850.0,0.020042617,20433644.0,19451852.0,4.0484877,3.3854089
84,2022-09-05,24129204.0,46539744.0,48703788.0,6542450.0,97603610.0,37026736.0,171853.89,341263.06,469564.5,48616.45,760609.4,288509.06,20.905783,20.349564,10.272361,386490460.0,0.020007651,21271774.0,13875044.0,4.5884094,2.668585
85,2022-09-12,22434632.0,24373540.0,13626816.0,20779086.0,88055864.0,39106990.0,159784.75,178724.42,131379.28,154407.81,686205.3,304718.22,0.35257387,21.883352,24.162874,370105920.0,0.020010874,20885882.0,14636463.0,4.2160473,2.671888
86,2022-09-19,24172802.0,20522118.0,22864920.0,20949488.0,72721840.0,51231770.0,172164.4,150483.02,220446.0,155674.06,566709.7,399193.4,-9.784926,11.989876,44.405735,335679140.0,0.019984521,20076308.0,17179420.0,3.6222715,2.9821594
87,2022-09-26,27460474.0,45262576.0,13205279.0,21637396.0,112089320.0,32113850.0,195579.98,331897.94,127315.16,160785.84,873494.2,250228.28,30.390652,12.534039,32.38215,380405860.0,0.019990956,21466180.0,14193291.0,5.2216706,2.2626078
88,2022-10-03,27273944.0,34972588.0,38263190.0,11452044.0,91997630.0,43116684.0,194251.47,256444.31,368904.28,85099.27,716922.9,335961.4,18.048717,26.781204,14.926774,412070850.0,0.020014862,21203108.0,15617445.0,4.338875,2.7608027
89,2022-10-10,23299156.0,33638628.0,25524640.0,25563208.0,99622040.0,81841010.0,165942.1,246662.73,246088.97,189958.27,776338.7,637697.9,9.453812,19.98806,84.660095,379956130.0,0.01997765,21006320.0,20687996.0,4.7424793,3.955966
90,2022-10-17,28026848.0,28824226.0,15423225.0,33069052.0,98576380.0,65612970.0,199613.84,211360.06,148698.88,245733.62,768190.06,511250.47,13.282597,12.555816,48.12637,447313400.0,0.020001093,21128122.0,20198216.0,4.665648,3.2484536
91,2022-10-24,20803064.0,27083966.0,22671584.0,11326317.0,77074260.0,18821508.0,148164.34,198599.22,218582.0,84165.01,600627.4,146655.52,14.973526,-0.9186284,-9.825598,409688000.0,0.020006305,20205626.0,9015952.0,3.8144948,2.0875785
92,2022-10-31,35310164.0,55171400.0,40091590.0,22661820.0,84490730.0,31077888.0,251487.34,404556.6,386532.3,168398.27,658422.8,242156.14,25.67217,33.51642,8.167958,426026020.0,0.020011745,20853080.0,13154247.0,4.0517144,2.3625746
93,2022-11-07,28817204.0,27668232.0,26028556.0,15278242.0,110519660.0,72360120.0,205242.94,202883.48,250947.33,113531.46,861262.1,563823.6,-9.599411,23.912245,54.97969,406850140.0,0.019982021,21247438.0,19964736.0,5.2015524,3.6243966
94,2022-11-14,37499890.0,47069350.0,21208830.0,15372995.0,105183940.0,56036730.0,267083.06,345146.53,204479.23,114235.56,819681.6,436633.22,18.561913,38.675358,30.65586,404766660.0,0.01998364,21027126.0,18255748.0,5.0022974,3.0695388
95,2022-11-21,29707180.0,60260210.0,26563492.0,15178092.0,112404350.0,51364480.0,211581.56,441871.4,256104.8,112787.26,875949.2,400227.5,29.734653,6.603507,44.133793,406320130.0,0.019982582,21396774.0,17103192.0,5.2533317,3.00321
96,2022-11-28,14356168.0,20543024.0,24923796.0,3438865.0,94203900.0,59201390.0,102248.02,150636.3,240296.1,25553.947,734116.0,461292.0,-36.533005,12.00449,36.922398,416067460.0,0.02000687,20657252.0,18309316.0,4.560331,3.2334027
97,2022-12-05,11644131.0,36879080.0,29766376.0,12904017.0,88915610.0,31038640.0,82932.25,270424.1,286984.53,95888.77,692905.2,241850.34,-4.4195733,24.820332,-0.5593542,427729150.0,0.019975992,21001314.0,13085655.0,4.233812,2.3719592
98,2022-12-12,26476820.0,23706204.0,27122232.0,6164537.0,55153588.0,36466476.0,188574.17,173831.03,261491.72,45808.21,429803.1,284143.56,18.238266,-14.155736,1.231712,403767870.0,0.020007279,18162604.0,13729554.0,3.0366564,2.656057
99,2022-12-19,1606820.0,19914086.0,21540446.0,12790487.0,63876350.0,19677440.0,11444.151,146024.47,207676.44,95045.14,497778.22,153324.88,-12.718323,1.7034674,1.801237,394994020.0,0.019983934,18454836.0,8834854.0,3.4612257,2.2272513
100,2022-12-26,16836772.0,31212468.0,23750856.0,13449873.0,50203892.0,35984060.0,119915.47,228872.38,228987.52,99944.99,391230.9,280384.62,5.355007,-0.8678343,7.1907287,397143650.0,0.019998526,17061310.0,13251590.0,2.9425578,2.7154522
101,2023-01-02,21528778.0,44125556.0,26428024.0,17161676.0,73894330.0,48142210.0,153333.05,323560.5,254798.7,127527.11,575846.7,375119.84,26.38698,-8.901427,29.393126,363190600.0,0.019983534,19789346.0,16764477.0,3.734046,2.8716798
102,2023-01-09,31974168.0,28790482.0,28130944.0,14435385.0,83618340.0,40788796.0,227727.58,211112.64,271216.94,107268.26,651624.4,317822.7,16.60049,20.289762,10.266352,381769150.0,0.020023618,20735404.0,15006866.0,4.032636,2.718009
103,2023-01-16,10001521.0,12179852.0,13080545.0,419727.0,39164720.0,25147066.0,71233.195,89311.484,126112.56,3118.9595,305204.44,195943.72,-18.035666,-10.863779,-21.267887,447749900.0,0.019978799,16188590.0,11963137.0,2.4192793,2.1020463
104,2023-01-23,5634184.0,16641846.0,7261165.0,8850372.0,73857840.0,53414396.0,40127.99,122030.05,70006.57,65766.445,575562.4,416200.25,3.90638,-19.030241,12.592276,337790140.0,0.019980608,19672944.0,19092310.0,3.754285,2.7976916
105,2023-01-30,1518626.0,7036123.0,7474798.0,401464.0,37948680.0,20421004.0,10816.014,51593.94,72066.26,2983.2485,295728.0,159118.67,-72.69691,-8.726459,-13.75368,449254880.0,0.020010095,13507814.0,10890551.0,2.8093872,1.875112
106,2023-02-06,30496452.0,25073012.0,22793914.0,7268616.0,54162656.0,18449592.0,217202.94,183853.45,219761.4,54012.54,422080.94,143757.6,-13.003206,16.534742,-20.242407,409951600.0,0.020001313,16884388.0,8609225.0,3.2078543,2.1430027
